/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.80
 -- right : 0.61
 -- None : 0.00
 -- left : -30.22

('right', 'green', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.10
 -- right : 0.73
 -- None : 0.17
 -- left : 2.22

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- right : -0.07
 -- None : -2.14
 -- left : 1.69

('right', 'green', None, None)
 -- forward : -0.12
 -- right : 1.51
 -- None : 0.00
 -- left : 0.41

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.69

('left', 'green', 'right', None)
 -- forward : 0.16
 -- right : 0.90
 -- None : -2.40
 -- left : -9.80

('left', 'red', 'left', 'forward')
 -- forward : -20.23
 -- right : -9.62
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : -2.53
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.26
 -- right : -9.72
 -- None : 0.95
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('forward', 'green', None, 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -3.58
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.79
 -- right : 0.81
 -- None : -2.42
 -- left : -0.08

('left', 'green', None, 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', 'green', None, None)
 -- forward : 1.85
 -- right : 0.00
 -- None : -4.07
 -- left : 1.22

('left', 'red', 'left', 'left')
 -- forward : -4.71
 -- right : -0.26
 -- None : 1.65
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 1.63
 -- None : 0.00
 -- left : -10.00

('left', 'red', 'forward', 'right')
