/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 1.09
 -- None : -4.90
 -- left : -19.57

('right', 'green', 'forward', 'right')
 -- forward : 0.71
 -- right : 1.19
 -- None : -4.92
 -- left : -9.61

('left', 'red', 'right', 'left')
 -- forward : -9.43
 -- right : 0.17
 -- None : 1.88
 -- left : -37.23

('right', 'green', 'right', 'forward')
 -- forward : 0.42
 -- right : 2.07
 -- None : -3.45
 -- left : -19.35

('left', 'red', 'right', 'right')
 -- forward : -22.76
 -- right : 1.02
 -- None : 1.78
 -- left : -30.60

('right', 'green', None, 'left')
 -- forward : 1.25
 -- right : 2.46
 -- None : -4.78
 -- left : 0.54

('left', 'green', None, 'forward')
 -- forward : 0.51
 -- right : 0.83
 -- None : -5.32
 -- left : 2.40

('left', 'green', 'right', 'right')
 -- forward : 0.52
 -- right : 0.87
 -- None : -4.30
 -- left : -17.03

('forward', 'red', 'right', 'right')
 -- forward : -7.70
 -- right : 0.62
 -- None : 1.78
 -- left : -35.21

('right', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 2.36
 -- None : 0.36
 -- left : 0.56

('right', 'green', 'left', None)
 -- forward : 0.52
 -- right : 1.17
 -- None : 1.04
 -- left : 0.15

('right', 'green', None, 'right')
 -- forward : 0.84
 -- right : 1.46
 -- None : -4.86
 -- left : 1.14

('left', 'red', 'left', 'forward')
 -- forward : -38.94
 -- right : -19.55
 -- None : 1.34
 -- left : -39.42

('right', 'red', 'right', 'left')
 -- forward : -8.23
 -- right : 1.83
 -- None : 1.31
 -- left : -34.47

('left', 'green', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.86
 -- None : 0.53
 -- left : 1.44

('right', 'green', 'right', None)
 -- forward : 0.23
 -- right : 1.61
 -- None : -5.24
 -- left : -20.59

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- right : 0.41
 -- None : -4.57
 -- left : 0.39

('forward', 'red', 'right', 'left')
 -- forward : -17.62
 -- right : 0.38
 -- None : 1.36
 -- left : -39.47

('right', 'red', 'right', 'forward')
 -- forward : -38.41
 -- right : -17.34
 -- None : 1.12
 -- left : -20.38

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 0.51
 -- None : 0.92
 -- left : 2.07

('left', 'green', 'right', None)
 -- forward : 0.04
 -- right : 1.11
 -- None : -5.17
 -- left : -20.30

('forward', 'green', 'right', 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : -18.90

('right', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 1.90
 -- None : -4.66
 -- left : -10.40

('forward', 'green', None, 'left')
 -- forward : 2.13
 -- right : 1.09
 -- None : -5.27
 -- left : 0.87

('left', 'green', None, 'left')
 -- forward : 0.96
 -- right : 1.13
 -- None : -4.77
 -- left : 2.02

('left', 'green', 'right', 'left')
 -- forward : 0.30
 -- right : 0.80
 -- None : -4.43
 -- left : -19.39

('left', 'green', 'left', None)
 -- forward : 0.95
 -- right : 0.26
 -- None : 0.37
 -- left : 2.14

('forward', 'green', 'right', 'forward')
 -- forward : 2.63
 -- right : 1.17
 -- None : -5.40
 -- left : -19.36

('right', 'green', 'left', 'left')
 -- forward : 0.50
 -- right : 2.07
 -- None : 1.02
 -- left : 0.31

('forward', 'green', None, None)
 -- forward : 2.04
 -- right : 0.79
 -- None : -4.93
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- forward : -10.51
 -- right : 1.15
 -- None : 2.39
 -- left : -18.38

('right', 'red', 'left', 'right')
 -- forward : -9.42
 -- right : 1.87
 -- None : 2.01
 -- left : -9.39

