/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.91
 -- None : -4.55
 -- left : -19.45

('right', 'green', 'forward', 'right')
 -- forward : -0.16
 -- right : 2.17
 -- None : -4.59
 -- left : -19.41

('left', 'red', 'right', 'left')
 -- forward : -25.02
 -- right : 0.50
 -- None : 1.35
 -- left : -19.90

('right', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : 1.43
 -- None : -4.80
 -- left : -19.08

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 2.05
 -- left : -19.57

('left', 'green', 'left', None)
 -- forward : 0.83
 -- right : 0.51
 -- None : 0.75
 -- left : 2.22

('left', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 0.46
 -- None : -4.80
 -- left : 2.06

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.38
 -- None : -5.20
 -- left : 0.53

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.99
 -- left : -37.09

('right', 'green', 'left', 'right')
 -- forward : 0.94
 -- right : 1.31
 -- None : 0.89
 -- left : 0.59

('right', 'green', 'left', None)
 -- forward : 0.53
 -- right : 1.73
 -- None : 0.71
 -- left : 0.37

('right', 'green', None, 'right')
 -- forward : 0.64
 -- right : 2.43
 -- None : -4.48
 -- left : 0.77

('left', 'red', 'left', 'forward')
 -- forward : -39.89
 -- right : -19.92
 -- None : 1.82
 -- left : -39.27

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 2.06
 -- left : -34.69

('left', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.88
 -- None : 0.68
 -- left : 1.22

('right', 'green', 'right', None)
 -- forward : 0.46
 -- right : 1.50
 -- None : -5.64
 -- left : -20.13

('right', 'red', 'left', 'forward')
 -- forward : -40.32
 -- right : -19.86
 -- None : 2.07
 -- left : -37.24

('forward', 'red', 'right', 'left')
 -- forward : -19.84
 -- right : 0.78
 -- None : 2.20
 -- left : -35.37

('right', 'red', 'right', 'forward')
 -- forward : -37.72
 -- right : -17.19
 -- None : 2.14
 -- left : -29.55

('left', 'green', 'left', 'left')
 -- forward : 1.34
 -- right : 0.81
 -- None : 0.80
 -- left : 2.04

('left', 'green', 'right', None)
 -- forward : 0.26
 -- right : 0.90
 -- None : -5.15
 -- left : -19.86

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 1.11
 -- None : -4.64
 -- left : 1.00

('right', 'green', 'forward', 'left')
 -- forward : -0.11
 -- right : 1.85
 -- None : -2.60
 -- left : -19.55

('left', 'green', 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.08
 -- left : -18.10

('forward', 'green', None, 'left')
 -- forward : 2.18
 -- right : 0.75
 -- None : -4.93
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.81
 -- right : 0.42
 -- None : -5.40
 -- left : 1.44

('left', 'green', 'right', 'left')
 -- forward : -0.02
 -- right : 1.14
 -- None : -5.12
 -- left : -15.03

('right', 'green', None, 'left')
 -- forward : 0.17
 -- right : 1.94
 -- None : -5.23
 -- left : 0.25

('forward', 'green', None, 'right')
 -- forward : 1.63
 -- right : 0.68
 -- None : -4.30
 -- left : 0.96

('right', 'green', 'left', 'left')
 -- forward : 1.04
 -- right : 2.37
 -- None : 0.01
 -- left : 1.12

('forward', 'green', None, None)
 -- forward : 2.14
 -- right : 0.88
 -- None : -4.85
 -- left : 0.14

('left', 'red', 'left', 'left')
 -- forward : -10.14
 -- right : 0.30
 -- None : 1.43
 -- left : -25.62

('right', 'red', 'left', 'right')
 -- forward : -17.53
 -- right : 1.43
 -- None : 1.66
 -- left : -9.80

('forward', 'red', 'forward', 'forward')
 -- forward : -39.60
 -- right : -20.03
 -- None : 2.05
 -- left : -35.20

('right', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 1.84
 -- None : -4.82
 -- left : -20.60

('left', 'red', 'forward', 'right')
 -- forward : -17.34
 -- right : 1.04
 -- None : 1.27
 -- left : -20.95

('left', 'green', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.10
 -- None : -4.60
 -- left : -14.57

('forward', 'red', 'forward', 'left')
 -- forward : -12.61
 -- right : 0.85
 -- None : 1.38
 -- left : -9.47

('forward', 'green', 'forward', 'right')
 -- forward : 1.43
 -- right : 0.92
 -- None : -3.39
 -- left : -18.77

('left', 'red', 'left', None)
 -- forward : -10.03
 -- right : 0.72
 -- None : 2.31
 -- left : -25.15

('forward', 'red', 'right', None)
 -- forward : -9.62
 -- right : 0.49
 -- None : 1.60
 -- left : -39.75

('forward', 'red', 'right', 'forward')
 -- forward : -37.55
 -- right : -9.99
 -- None : 2.22
 -- left : -34.94

('left', 'green', None, 'right')
 -- forward : 0.70
 -- right : 0.71
 -- None : -5.29
 -- left : 1.47

('right', 'red', 'forward', None)
 -- forward : -11.18
 -- right : 2.07
 -- None : 1.33
 -- left : -9.81

('forward', 'red', None, None)
 -- forward : -25.53
 -- right : 0.83
 -- None : 2.12
 -- left : -25.69

('forward', 'green', 'forward', 'forward')
 -- forward : 2.46
 -- right : 0.82
 -- None : -4.55
 -- left : -19.30

('forward', 'green', 'left', None)
 -- forward : 1.29
 -- right : 0.64
 -- None : 0.64
 -- left : 0.40

('forward', 'green', 'left', 'right')
 -- forward : 1.34
 -- right : 1.02
 -- None : 0.68
 -- left : 0.63

('right', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- right : 1.46
 -- None : -4.54
 -- left : -19.73

('forward', 'red', 'forward', 'right')
 -- forward : -10.24
 -- right : 0.37
 -- None : 1.80
 -- left : -13.66

('forward', 'red', 'left', 'right')
 -- forward : -10.22
 -- right : 0.88
 -- None : 2.05
 -- left : -9.62

('left', 'green', 'forward', None)
 -- forward : 1.27
 -- right : 0.37
 -- None : -4.92
 -- left : -19.92

('forward', 'green', 'left', 'left')
 -- forward : 2.24
 -- right : 1.21
 -- None : 0.81
 -- left : 0.11

('right', 'green', 'right', 'left')
 -- forward : 0.87
 -- right : 2.04
 -- None : -2.98
 -- left : -17.83

('right', 'red', None, None)
 -- forward : -10.00
 -- right : 0.89
 -- None : 1.95
 -- left : -24.42

('left', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.24
 -- None : -2.66
 -- left : -17.99

('forward', 'red', 'left', 'forward')
 -- forward : -40.22
 -- right : -19.50
 -- None : 1.27
 -- left : -39.90

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- right : 0.70
 -- None : -4.87
 -- left : -19.83

('forward', 'red', None, 'left')
 -- forward : -10.13
 -- right : 0.54
 -- None : 1.89
 -- left : -11.13

('forward', 'green', 'left', 'forward')
 -- forward : 2.17
 -- right : 0.82
 -- None : 1.08
 -- left : 0.65

('left', 'red', None, 'left')
 -- forward : -13.78
 -- right : 1.05
 -- None : 1.97
 -- left : -25.45

('right', 'red', 'forward', 'forward')
 -- forward : -37.92
 -- right : -18.99
 -- None : 1.85
 -- left : -39.78

('right', 'red', None, 'left')
 -- forward : -11.62
 -- right : 1.11
 -- None : 1.46
 -- left : -11.58

('right', 'red', 'forward', 'left')
 -- forward : -9.45
 -- right : 1.96
 -- None : 1.78
 -- left : -10.44

('right', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 1.67
 -- None : -5.05
 -- left : 0.57

('forward', 'green', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.53
 -- None : -4.83
 -- left : -18.68

('right', 'green', 'left', 'forward')
 -- forward : 0.61
 -- right : 1.64
 -- None : 1.07
 -- left : 1.02

('left', 'red', 'forward', 'left')
 -- forward : -10.12
 -- right : 0.52
 -- None : 1.85
 -- left : -10.29

('forward', 'red', 'left', 'left')
 -- forward : -9.85
 -- right : 0.55
 -- None : 1.99
 -- left : -10.98

('left', 'red', 'right', 'forward')
 -- forward : -38.10
 -- right : -19.10
 -- None : 2.09
 -- left : -34.52

('left', 'red', None, None)
 -- forward : -10.55
 -- right : 0.84
 -- None : 1.48
 -- left : -10.36

('left', 'green', 'left', 'right')
 -- forward : 0.06
 -- right : 0.74
 -- None : 0.82
 -- left : 1.27

('forward', 'red', None, 'forward')
 -- forward : -40.29
 -- right : -20.46
 -- None : 1.50
 -- left : -40.19

('right', 'red', 'left', 'left')
 -- forward : -13.51
 -- right : 1.33
 -- None : 1.97
 -- left : -10.21

('left', 'red', 'left', 'right')
 -- forward : -9.21
 -- right : 0.57
 -- None : 2.05
 -- left : -9.51

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.47
 -- left : -17.60

('left', 'red', 'forward', 'forward')
 -- forward : -34.90
 -- right : -19.00
 -- None : 1.96
 -- left : -39.37

('left', 'red', 'forward', None)
 -- forward : -9.23
 -- right : 0.88
 -- None : 2.04
 -- left : -9.61

('forward', 'red', None, 'right')
 -- forward : -9.67
 -- right : 0.19
 -- None : 1.83
 -- left : -12.06

('forward', 'green', 'right', None)
 -- forward : 1.39
 -- right : 0.75
 -- None : -5.11
 -- left : -20.19

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.64
 -- None : -4.76
 -- left : 1.91

('left', 'red', 'right', None)
 -- forward : -27.67
 -- right : 0.78
 -- None : 1.71
 -- left : -40.20

('right', 'green', 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.15
 -- right : -19.59
 -- None : 2.23
 -- left : -39.54

('forward', 'red', 'left', None)
 -- forward : -9.48
 -- right : 0.79
 -- None : 1.95
 -- left : -25.41

('forward', 'red', 'forward', None)
 -- forward : -9.48
 -- right : 0.48
 -- None : 1.41
 -- left : -10.27

('forward', 'green', 'right', 'left')
 -- forward : 2.28
 -- right : 0.90
 -- None : -4.67
 -- left : -19.43

('forward', 'green', 'right', 'forward')
 -- forward : 1.73
 -- right : 0.39
 -- None : -4.69
 -- left : -18.04

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.70
 -- left : -9.13

('left', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.04
 -- None : -4.72
 -- left : -19.40

('right', 'red', None, 'right')
 -- forward : -9.79
 -- right : 1.14
 -- None : 1.53
 -- left : -24.73

('right', 'red', 'right', None)
 -- forward : -12.14
 -- right : 0.83
 -- None : 2.32
 -- left : -39.82

('right', 'red', 'left', None)
 -- forward : -10.34
 -- right : 2.23
 -- None : 1.52
 -- left : -10.77

('left', 'red', None, 'right')
 -- forward : -11.38
 -- right : 0.60
 -- None : 1.72
 -- left : -11.13

('right', 'red', 'right', 'right')
 -- forward : -7.78
 -- right : 1.06
 -- None : 1.91
 -- left : -20.36

('right', 'red', None, 'forward')
 -- forward : -39.53
 -- right : -19.81
 -- None : 1.70
 -- left : -39.75

